####read  0xf8a22150 bit[2:1]=2'b11###

mww 0xff58d264 0x00000000
mww 0xff58d268 0x00000000
mww 0xff58d270 0x00000000
mww 0xff58d360 0x00000000
mww 0xff58d364 0x00000000
mww 0xff58d368 0x00000000
mww 0xff58d370 0x00000000
mww 0xff58c0ec  0x00000000
mww 0xff58c06c  0x55aa55aa
mww 0xff58c0ec 0x00000001
mww 0xff58c06c 0x55aa55aa
mww 0xff58c0ec 0x00000002
mww 0xff58c06c 0x33cc33cc
mww 0xff58c0ec 0x00000003
mww 0xff58c06c 0x33cc33cc
mww 0xff58c0ec 0x00000004
mww 0xff58c06c  0x66996699
mww 0xff58c0ec  0x00000005
mww 0xff58c06c  0x66996699
mww 0xff58c0ec  0x00000006
mww 0xff58c06c  0xc33cc33c
mww 0xff58c0ec  0x00000007
mww 0xff58c06c  0xc33cc33c
mww 0xff58c0ec  0x00000008
mww 0xff58c06c  0xff00ff00
mww 0xff58c0ec  0x00000009
mww 0xff58c06c  0x00ff00ff
mww 0xff58c0ec 0x00000200
mww 0xff58c06c 0x55aa55aa
mww 0xff58c0ec 0x00000201
mww 0xff58c06c 0x33cc33cc
mww 0xff58c0ec  0x00000202
mww 0xff58c06c 0x66996699
mww 0xff58c0ec  0x00000203
mww 0xff58c06c  0xc33cc33c
mww 0xff58c0ec  0x00000204
mww 0xff58c06c  0xff00ff00
mww 0xff58c0ec  0x00000205
mww 0xff58c06c  0x00ff00ff
mww 0xff58c0ec  0x00000208
mww 0xff58c06c  0x55555555
mww 0xff58c0ec  0x00000209
mww 0xff58c06c  0xaaaaaaaa
mww 0xff58c200 0x2501ff01
mww 0xff58c280 0x2501ff01
mww 0xff58c300 0x2501ff01
mww 0xff58c380 0x2501ff01
mww 0xff58c054 0x10008262
mww 0xff58c0c0 0x80400f04
mww 0xff58c0c4 0x8c302032
mww 0xff58c0c8 0x0201004f
mww 0xff58c154 0x0001aa47
mww 0xff58c00c 0xc0187f0f
mww 0xff58d258 0x0c0030ff
mww 0xff58d358 0x0c0030ff
mww 0xff58c1e4 0xfe808688
mww 0xff58c208 0x00f80000
mww 0xff58c288 0x00f80000
mww 0xff58c308 0x00f80000
mww 0xff58c388 0x00f80000
mww 0xff58c274 0x00000008
mww 0xff58c2f4 0x00000008
mww 0xff58c374 0x00000008
mww 0xff58c3f4 0x00000008
mww 0xff58d070 0x00800000
mww 0xff58d050 0x00000000
mww 0xff58c120 0x00080000
mww 0xff58c1d4 0x00000000
mww 0xff58c128 0x00000000
mww 0xff58d038 0x00000000
mww 0xff58d048 0x00000000
mww 0xff58c210 0x00000000
mww 0xff58c214 0x00000000
mww 0xff58c218 0x00000000
mww 0xff58c290 0x00000000
mww 0xff58c294 0x00000000
mww 0xff58c298 0x00000000
mww 0xff58c310 0x00000000
mww 0xff58c314 0x00000000
mww 0xff58c318 0x00000000
mww 0xff58c390 0x00000000
mww 0xff58c394 0x00000000
mww 0xff58c398 0x00000000
mww 0xff58c234 0x00000c00
mww 0xff58c2b4 0x00000c00
mww 0xff58c334 0x00000c00
mww 0xff58c3b4 0x00000c00
mww 0xff58c004 0x00002000
mww 0xff58c004 0x00000000
mww 0xff58c004 0x000017fd
mww 0xff588000 0x00000002 
###mww 0xff58c004 0x00000000 read###
sleep 100
###mww 0xff58c008 0x00000000 read### 
sleep 100
mww 0xff580200 0x00170000
mww 0xff580210 0x00170000
mww 0xff580204 0x01234567
mww 0xff580214 0x01234567
mww 0xff580208 0x01234567
mww 0xff580218 0x01234567
mww 0xff584000 0x2
mww 0xff58410c 0x17
mww 0xff584088 0x1
mww 0xff58408c 0x102c688
mww 0xff58409c 0x0
mww 0xff584300 0x0
mww 0xff5840ec 0x22222222
mww 0xff5840f0 0x22222222
mww 0xff5840f4 0x0000ffff
mww 0xff5841f0 0x1
mww 0xff5841f4 0x0


mww 0xf8a20028 0x4
mww 0xf8a20030 0x7700




















